attack_techniques_id,engage_activity_id
T1001,EAC0014
T1001,EAC0015
T1001,EAC0004
T1003,EAC0005
T1003,EAC0011
T1003,EAC0005
T1003,EAC0003
T1003,EAC0005
T1003,EAC0005
T1003,EAC0005
T1005,EAC0015
T1005,EAC0008
T1005,EAC0011
T1005,EAC0015
T1005,EAC0005
T1005,EAC0014
T1005,EAC0018
T1005,EAC0015
T1006,EAC0014
T1007,EAC0005
T1007,EAC0001
T1007,EAC0014
T1007,EAC0015
T1007,EAC0011
T1007,EAC0005
T1007,EAC0015
T1007,EAC0001
T1007,EAC0014
T1008,EAC0002
T1008,EAC0018
T1008,EAC0016
T1008,EAC0016
T1008,EAC0002
T1010,EAC0015
T1010,EAC0011
T1010,EAC0006
T1011,EAC0004
T1011,EAC0015
T1011,EAC0016
T1011,EAC0002
T1011,EAC0016
T1011,EAC0002
T1011,EAC0018
T1011,EAC0005
T1011,EAC0005
T1012,EAC0005
T1012,EAC0008
T1012,EAC0011
T1012,EAC0005
T1012,EAC0014
T1014,EAC0018
T1014,EAC0019
T1014,EAC0018
T1016,EAC0005
T1016,EAC0015
T1016,EAC0008
T1016,EAC0011
T1016,EAC0005
T1016,EAC0015
T1016,EAC0001
T1016,EAC0014
T1018,EAC0005
T1018,EAC0011
T1018,EAC0005
T1018,EAC0014
T1018,EAC0005
T1018,EAC0007
T1018,EAC0016
T1020,EAC0004
T1020,EAC0015
T1020,EAC0016
T1020,EAC0002
T1020,EAC0016
T1020,EAC0002
T1020,EAC0018
T1020,EAC0011
T1020,EAC0005
T1020,EAC0005
T1021,EAC0002
T1021,EAC0005
T1021,EAC0005
T1021,EAC0006
T1021,EAC0016
T1025,EAC0015
T1025,EAC0011
T1025,EAC0015
T1025,EAC0005
T1025,EAC0010
T1027,EAC0005
T1027,EAC0015
T1027,EAC0014
T1027,EAC0013
T1029,EAC0004
T1029,EAC0015
T1029,EAC0016
T1029,EAC0002
T1029,EAC0016
T1029,EAC0002
T1029,EAC0018
T1029,EAC0005
T1029,EAC0005
T1030,EAC0015
T1030,EAC0016
T1030,EAC0002
T1030,EAC0016
T1030,EAC0002
T1030,EAC0018
T1030,EAC0005
T1030,EAC0005
T1033,EAC0005
T1033,EAC0011
T1033,EAC0012
T1033,EAC0005
T1033,EAC0005
T1033,EAC0014
T1033,EAC0001
T1036,EAC0003
T1037,EAC0019
T1039,EAC0015
T1039,EAC0011
T1039,EAC0015
T1039,EAC0005
T1039,EAC0018
T1039,EAC0015
T1039,EAC0016
T1040,EAC0005
T1040,EAC0011
T1040,EAC0005
T1040,EAC0014
T1040,EAC0005
T1040,EAC0007
T1040,EAC0016
T1041,EAC0004
T1041,EAC0015
T1041,EAC0016
T1041,EAC0002
T1041,EAC0016
T1041,EAC0002
T1041,EAC0018
T1041,EAC0005
T1041,EAC0005
T1046,EAC0005
T1046,EAC0011
T1046,EAC0005
T1046,EAC0014
T1046,EAC0005
T1046,EAC0007
T1046,EAC0016
T1047,EAC0015
T1047,EAC0011
T1047,EAC0013
T1047,EAC0015
T1047,EAC0005
T1047,EAC0018
T1047,EAC0014
T1047,EAC0018
T1048,EAC0004
T1048,EAC0015
T1048,EAC0016
T1048,EAC0002
T1048,EAC0016
T1048,EAC0002
T1048,EAC0018
T1048,EAC0005
T1048,EAC0005
T1049,EAC0015
T1049,EAC0005
T1049,EAC0011
T1049,EAC0008
T1049,EAC0005
T1049,EAC0015
T1049,EAC0001
T1049,EAC0014
T1052,EAC0004
T1052,EAC0010
T1052,EAC0010
T1052,EAC0015
T1052,EAC0016
T1052,EAC0002
T1052,EAC0016
T1052,EAC0002
T1052,EAC0018
T1052,EAC0005
T1052,EAC0005
T1053,EAC0005
T1053,EAC0014
T1053,EAC0003
T1055,EAC0018
T1056,EAC0005
T1056,EAC0011
T1056,EAC0005
T1056,EAC0006
T1057,EAC0011
T1057,EAC0008
T1057,EAC0005
T1057,EAC0014
T1057,EAC0022
T1057,EAC0014
T1059,EAC0018
T1059,EAC0014
T1059,EAC0018
T1059,EAC0018
T1059,EAC0022
T1068,EAC0005
T1068,EAC0018
T1068,EAC0018
T1068,EAC0006
T1069,EAC0011
T1069,EAC0012
T1069,EAC0005
T1069,EAC0014
T1069,EAC0022
T1070,EAC0003
T1070,EAC0018
T1070,EAC0001
T1070,EAC0018
T1071,EAC0016
T1071,EAC0002
T1072,EAC0005
T1072,EAC0014
T1072,EAC0005
T1072,EAC0018
T1072,EAC0006
T1074,EAC0005
T1074,EAC0004
T1078,EAC0005
T1078,EAC0011
T1078,EAC0012
T1078,EAC0008
T1078,EAC0005
T1078,EAC0003
T1078,EAC0005
T1078,EAC0005
T1078,EAC0012
T1078,EAC0022
T1078,EAC0012
T1080,EAC0005
T1080,EAC0003
T1080,EAC0016
T1080,EAC0005
T1080,EAC0018
T1080,EAC0005
T1080,EAC0015
T1082,EAC0015
T1082,EAC0011
T1082,EAC0008
T1082,EAC0015
T1082,EAC0014
T1082,EAC0001
T1083,EAC0015
T1083,EAC0011
T1083,EAC0012
T1083,EAC0005
T1083,EAC0011
T1083,EAC0005
T1083,EAC0015
T1083,EAC0001
T1083,EAC0014
T1083,EAC0022
T1083,EAC0015
T1087,EAC0005
T1087,EAC0011
T1087,EAC0005
T1087,EAC0015
T1087,EAC0014
T1087,EAC0012
T1087,EAC0022
T1090,EAC0002
T1090,EAC0016
T1091,EAC0003
T1091,EAC0014
T1091,EAC0010
T1091,EAC0001
T1091,EAC0010
T1091,EAC0021
T1091,EAC0020
T1091,EAC0018
T1092,EAC0010
T1092,EAC0013
T1092,EAC0010
T1092,EAC0021
T1092,EAC0020
T1092,EAC0018
T1092,EAC0003
T1092,EAC0012
T1095,EAC0016
T1095,EAC0002
T1098,EAC0005
T1098,EAC0018
T1098,EAC0012
T1098,EAC0018
T1098,EAC0003
T1102,EAC0016
T1102,EAC0005
T1102,EAC0002
T1102,EAC0005
T1102,EAC0005
T1102,EAC0016
T1104,EAC0021
T1104,EAC0016
T1104,EAC0016
T1105,EAC0002
T1105,EAC0020
T1105,EAC0016
T1106,EAC0014
T1106,EAC0001
T1110,EAC0003
T1110,EAC0003
T1110,EAC0018
T1110,EAC0005
T1110,EAC0014
T1111,EAC0005
T1111,EAC0018
T1111,EAC0016
T1112,EAC0003
T1112,EAC0019
T1112,EAC0018
T1113,EAC0015
T1113,EAC0012
T1113,EAC0011
T1113,EAC0012
T1113,EAC0015
T1113,EAC0017
T1114,EAC0015
T1114,EAC0009
T1114,EAC0011
T1114,EAC0008
T1114,EAC0009
T1114,EAC0005
T1114,EAC0009
T1115,EAC0015
T1115,EAC0011
T1115,EAC0015
T1115,EAC0015
T1119,EAC0011
T1119,EAC0012
T1119,EAC0009
T1119,EAC0014
T1119,EAC0015
T1119,EAC0016
T1119,EAC0005
T1120,EAC0010
T1120,EAC0011
T1120,EAC0010
T1120,EAC0010
T1120,EAC0014
T1120,EAC0022
T1123,EAC0015
T1123,EAC0011
T1123,EAC0015
T1123,EAC0017
T1123,EAC0010
T1123,EAC0016
T1123,EAC0005
T1124,EAC0015
T1124,EAC0011
T1124,EAC0015
T1124,EAC0014
T1125,EAC0015
T1125,EAC0011
T1125,EAC0015
T1125,EAC0017
T1125,EAC0010
T1125,EAC0012
T1125,EAC0016
T1125,EAC0005
T1129,EAC0014
T1132,EAC0001
T1132,EAC0015
T1132,EAC0002
T1132,EAC0016
T1132,EAC0004
T1132,EAC0005
T1133,EAC0005
T1133,EAC0008
T1133,EAC0011
T1133,EAC0003
T1133,EAC0005
T1133,EAC0005
T1133,EAC0005
T1133,EAC0007
T1134,EAC0014
T1134,EAC0001
T1134,EAC0018
T1135,EAC0005
T1135,EAC0015
T1135,EAC0011
T1135,EAC0005
T1135,EAC0015
T1135,EAC0014
T1135,EAC0018
T1135,EAC0007
T1135,EAC0016
T1135,EAC0010
T1136,EAC0019
T1136,EAC0018
T1136,EAC0018
T1136,EAC0003
T1137,EAC0003
T1137,EAC0019
T1137,EAC0005
T1137,EAC0006
T1140,EAC0014
T1176,EAC0005
T1176,EAC0019
T1176,EAC0005
T1176,EAC0005
T1176,EAC0022
T1185,EAC0005
T1185,EAC0011
T1185,EAC0005
T1185,EAC0008
T1187,EAC0005
T1187,EAC0005
T1187,EAC0016
T1187,EAC0018
T1189,EAC0005
T1189,EAC0005
T1189,EAC0005
T1190,EAC0005
T1190,EAC0005
T1190,EAC0006
T1195,EAC0021
T1195,EAC0020
T1197,EAC0018
T1197,EAC0014
T1197,EAC0018
T1199,EAC0005
T1199,EAC0005
T1199,EAC0018
T1199,EAC0012
T1200,EAC0020
T1200,EAC0018
T1200,EAC0016
T1201,EAC0015
T1201,EAC0015
T1201,EAC0014
T1202,EAC0001
T1202,EAC0014
T1203,EAC0005
T1203,EAC0018
T1203,EAC0018
T1203,EAC0006
T1204,EAC0013
T1204,EAC0021
T1204,EAC0020
T1204,EAC0012
T1204,EAC0015
T1204,EAC0013
T1205,EAC0002
T1205,EAC0016
T1205,EAC0002
T1207,EAC0018
T1207,EAC0003
T1207,EAC0018
T1210,EAC0005
T1210,EAC0018
T1210,EAC0018
T1210,EAC0006
T1211,EAC0005
T1211,EAC0018
T1211,EAC0018
T1211,EAC0006
T1212,EAC0005
T1212,EAC0018
T1212,EAC0012
T1212,EAC0018
T1212,EAC0006
T1213,EAC0015
T1213,EAC0011
T1213,EAC0015
T1213,EAC0005
T1213,EAC0018
T1213,EAC0015
T1216,EAC0001
T1216,EAC0014
T1216,EAC0013
T1217,EAC0015
T1217,EAC0011
T1217,EAC0012
T1217,EAC0015
T1217,EAC0014
T1217,EAC0015
T1218,EAC0001
T1218,EAC0014
T1218,EAC0013
T1219,EAC0005
T1219,EAC0011
T1219,EAC0005
T1219,EAC0006
T1219,EAC0012
T1219,EAC0013
T1219,EAC0016
T1220,EAC0001
T1220,EAC0014
T1220,EAC0005
T1220,EAC0013
T1221,EAC0005
T1221,EAC0013
T1221,EAC0005
T1221,EAC0022
T1222,EAC0018
T1222,EAC0022
T1222,EAC0018
T1480,EAC0005
T1480,EAC0015
T1480,EAC0019
T1482,EAC0015
T1482,EAC0022
T1485,EAC0015
T1485,EAC0011
T1485,EAC0001
T1485,EAC0005
T1485,EAC0014
T1485,EAC0015
T1486,EAC0015
T1486,EAC0014
T1486,EAC0022
T1489,EAC0018
T1489,EAC0022
T1490,EAC0003
T1490,EAC0019
T1491,EAC0005
T1491,EAC0015
T1495,EAC0003
T1496,EAC0014
T1496,EAC0001
T1496,EAC0006
T1497,EAC0015
T1497,EAC0011
T1497,EAC0015
T1498,EAC0002
T1498,EAC0016
T1499,EAC0007
T1499,EAC0016
T1505,EAC0019
T1505,EAC0006
T1518,EAC0005
T1518,EAC0011
T1518,EAC0014
T1518,EAC0006
T1525,EAC0018
T1525,EAC0006
T1526,EAC0005
T1526,EAC0011
T1526,EAC0005
T1526,EAC0022
T1528,EAC0005
T1528,EAC0005
T1528,EAC0005
T1528,EAC0018
T1529,EAC0005
T1529,EAC0005
T1529,EAC0022
T1530,EAC0015
T1530,EAC0011
T1530,EAC0008
T1530,EAC0015
T1530,EAC0005
T1530,EAC0018
T1530,EAC0015
T1530,EAC0007
T1530,EAC0016
T1531,EAC0005
T1531,EAC0014
T1531,EAC0003
T1531,EAC0012
T1531,EAC0018
T1531,EAC0006
T1535,EAC0005
T1535,EAC0018
T1537,EAC0004
T1537,EAC0015
T1537,EAC0016
T1537,EAC0002
T1537,EAC0016
T1537,EAC0002
T1537,EAC0018
T1537,EAC0005
T1537,EAC0005
T1538,EAC0015
T1538,EAC0011
T1538,EAC0005
T1538,EAC0005
T1538,EAC0007
T1539,EAC0005
T1539,EAC0005
T1539,EAC0005
T1539,EAC0018
T1542,EAC0018
T1543,EAC0019
T1543,EAC0018
T1543,EAC0018
T1543,EAC0018
T1546,EAC0019
T1546,EAC0018
T1547,EAC0019
T1548,EAC0018
T1548,EAC0018
T1550,EAC0005
T1550,EAC0018
T1552,EAC0005
T1552,EAC0005
T1552,EAC0003
T1552,EAC0005
T1552,EAC0005
T1552,EAC0022
T1552,EAC0005
T1553,EAC0001
T1553,EAC0018
T1553,EAC0006
T1554,EAC0005
T1554,EAC0021
T1554,EAC0014
T1554,EAC0006
T1555,EAC0005
T1555,EAC0011
T1555,EAC0005
T1555,EAC0003
T1555,EAC0005
T1555,EAC0005
T1555,EAC0005
T1555,EAC0012
T1556,EAC0001
T1556,EAC0018
T1557,EAC0005
T1557,EAC0011
T1557,EAC0005
T1557,EAC0002
T1558,EAC0005
T1558,EAC0005
T1558,EAC0005
T1558,EAC0018
T1559,EAC0001
T1559,EAC0014
T1560,EAC0014
T1560,EAC0006
T1560,EAC0005
T1561,EAC0015
T1561,EAC0013
T1561,EAC0019
T1561,EAC0014
T1561,EAC0019
T1562,EAC0003
T1562,EAC0018
T1562,EAC0018
T1562,EAC0006
T1563,EAC0005
T1563,EAC0011
T1563,EAC0018
T1563,EAC0005
T1563,EAC0016
T1564,EAC0014
T1564,EAC0001
T1564,EAC0022
T1565,EAC0015
T1565,EAC0015
T1565,EAC0011
T1566,EAC0009
T1566,EAC0011
T1566,EAC0021
T1566,EAC0009
T1566,EAC0009
T1566,EAC0003
T1566,EAC0012
T1567,EAC0004
T1567,EAC0015
T1567,EAC0016
T1567,EAC0002
T1567,EAC0016
T1567,EAC0002
T1567,EAC0018
T1567,EAC0005
T1567,EAC0005
T1568,EAC0016
T1568,EAC0016
T1569,EAC0014
T1569,EAC0001
T1569,EAC0013
T1570,EAC0002
T1570,EAC0016
T1571,EAC0016
T1571,EAC0002
T1572,EAC0002
T1572,EAC0016
T1573,EAC0014
T1573,EAC0016
T1573,EAC0004
T1574,EAC0018
T1574,EAC0018
T1578,EAC0014
T1578,EAC0005
T1578,EAC0005
T1578,EAC0006
T1580,EAC0005
T1580,EAC0011
T1580,EAC0005
T1580,EAC0005
T1580,EAC0007
T1580,EAC0016
T1589,EAC0012
T1589,EAC0011
T1589,EAC0005
T1590,EAC0005
T1590,EAC0011
T1590,EAC0005
T1591,EAC0005
T1591,EAC0011
T1591,EAC0005
T1592,EAC0005
T1592,EAC0008
T1592,EAC0011
T1592,EAC0005
T1592,EAC0022
T1593,EAC0015
T1593,EAC0012
T1593,EAC0015
T1593,EAC0012
T1594,EAC0005
T1594,EAC0015
T1594,EAC0012
T1594,EAC0015
T1595,EAC0005
T1595,EAC0011
T1595,EAC0005
T1595,EAC0005
T1595,EAC0007
T1595,EAC0016
T1596,EAC0015
T1596,EAC0015
T1597,EAC0015
T1597,EAC0015
T1598,EAC0015
T1598,EAC0011
T1598,EAC0012
T1599,EAC0002
T1599,EAC0018
T1599,EAC0016
T1600,EAC0015
T1600,EAC0011
T1600,EAC0015
T1600,EAC0018
T1600,EAC0015
T1600,EAC0002
T1601,EAC0018
T1601,EAC0019
T1601,EAC0005
T1601,EAC0022
T1602,EAC0015
T1602,EAC0011
T1602,EAC0008
T1602,EAC0015
T1602,EAC0005
T1602,EAC0018
T1602,EAC0022
T1602,EAC0015
T1606,EAC0005
T1606,EAC0018
T1606,EAC0022
T1609,EAC0018
T1609,EAC0018
T1610,EAC0016
T1611,EAC0018
T1612,EAC0018
T1613,EAC0005
T1613,EAC0011
T1613,EAC0005
T1613,EAC0005
T1613,EAC0014
T1613,EAC0005
T1613,EAC0006
T1614,EAC0015
T1614,EAC0011
T1614,EAC0015
T1614,EAC0014
T1614,EAC0001
T1068,EAC0023
T1068,EAC0023
T1068,EAC0023
T1068,EAC0023
T1040,EAC0023
T1040,EAC0023
T1040,EAC0023
T1040,EAC0023
T1040,EAC0023
T1046,EAC0023
T1046,EAC0023
T1046,EAC0023
T1046,EAC0023
T1072,EAC0023
T1072,EAC0023
T1072,EAC0023
T1072,EAC0023
